Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
0,Eric Allamanche,Content-based Identification of Audio Material Using MPEG-7 Low Level Description.,2001,https://doi.org/10.5281/zenodo.1417853,"Eric Allamanche, Fraunhofer IIS-A;Bernhard Fröba, Fraunhofer IIS-A;Jürgen Herre, Fraunhofer IIS-A;Thorsten Kastner, Fraunhofer IIS-A;Oliver Hellmuth, Fraunhofer IIS-A;Markus Cremer, Fraunhofer IIS-A / AEMT",[TODO] Add abstract here.
1,Jérôme Barthélemy,Figured Bass and Tonality Recognition.,2001,https://doi.org/10.5281/zenodo.1417161,"Jerome Barthélemy, Ircam;Alain Bonardi, Ircam",[TODO] Add abstract here.
2,William P. Birmingham,MUSART: Music Retrieval Via Aural Queries.,2001,https://doi.org/10.5281/zenodo.1415810,"William P. Birmingham, University of Michigan;Roger B. Dannenberg, Carnegie Mellon University;Gregory H. Wakefield, University of Michigan;Mark Bartsch, University of Michigan;David Bykowski, University of Michigan;Dominic Mazzoni, University of Michigan;Colin Meek, University of Michigan;Maureen Mellody, University of Michigan;William Rand, University of Michigan",[TODO] Add abstract here.
3,Arbee L. P. Chen,Building a Platform for Performance Study of Various Music Information Retrieval Approaches.,2001,https://doi.org/10.5281/zenodo.1414822,"Jia-Lien Hsu, Department of Computer Science, National Tsing Hua University, Hsinchu, Taiwan 300, R.O.C.;Arbee L.P. Chen, Department of Computer Science, National Tsing Hua University, Hsinchu, Taiwan 300, R.O.C.",[TODO] Add abstract here.
4,Roger B. Dannenberg,Music Information Retrieval as Music Understanding.,2001,https://doi.org/10.5281/zenodo.1418263,"Roger B. Dannenberg, Carnegie Mellon University",[TODO] Add abstract here.
5,Shyamala Doraisamy,An Approach Towards A Polyphonic Music Retrieval System.,2001,https://doi.org/10.5281/zenodo.1415622,"Shyamala Doraisamy, Dept. of Computing, Imperial College;Stefan M Rüger, Dept. of Computing, Imperial College",[TODO] Add abstract here.
6,Matthew J. Dovey,A Technique for Regular Expression Style Searching in Polyphonic Music.,2001,https://doi.org/10.5281/zenodo.1416140,"Matthew J. Dovey, Visiting Research Fellow, Dept. of Computer Science, Kings College, London",[TODO] Add abstract here.
7,Michael Droettboom,Expressive and Efficient Retrieval of Symbolic Musical Data.,2001,https://doi.org/10.5281/zenodo.1417741,"Michael Droettboom, The Peabody Institute, The Johns Hopkins University;Ichiro Fujinaga, The Peabody Institute, The Johns Hopkins University;Karl MacMillan, The Peabody Institute, The Johns Hopkins University;Mark Patton, Digital Knowledge Center, Milton S. Eisenhower Library, The Johns Hopkins University;James Warner, Digital Knowledge Center, Milton S. Eisenhower Library, The Johns Hopkins University;G. Sayeed Choudhury, Digital Knowledge Center, Milton S. Eisenhower Library, The Johns Hopkins University;Tim DiLauro, Digital Knowledge Center, Milton S. Eisenhower Library, The Johns Hopkins University",[TODO] Add abstract here.
8,Adriane Durey,Melody Spotting Using Hidden Markov Models.,2001,https://doi.org/10.5281/zenodo.1415680,"Adriane Swalm Durey, Center for Signal and Image Processing, School of Electrical and Computer Engineering, Georgia Institute of Technology;Mark A. Clements, Center for Signal and Image Processing, School of Electrical and Computer Engineering, Georgia Institute of Technology",[TODO] Add abstract here.
9,Ludger Hofmann-Engl,Towards a Cognitive Model of Melodic Similarity.,2001,https://doi.org/10.5281/zenodo.1417359,"Ludger Hofmann-Engl, Keele University UK",[TODO] Add abstract here.
10,Holger H. Hoos;Kai Renz;Marko Görg,GUIDO/MIR - an Experimental Musical Information Retrieval System based on GUIDO Music Notation.,2001,https://doi.org/10.5281/zenodo.1417517,"Holger H. Hoos, ",[TODO] Add abstract here.
11,Andreas Kornstädt,The JRing System for Computer-Assisted Musicological Analysis.,2001,https://doi.org/10.5281/zenodo.1416100,"Andreas Kornstädt, Arbeitsbereich Softwaretechnik (SWT), Fachbereich Informatik, Universität Hamburg",[TODO] Add abstract here.
12,Adam Lindsay;Youngmoo Kim,"Adventures in Standardization, or How We Learned to Stop Worrying and Love MPEG-7.",2001,https://doi.org/10.5281/zenodo.1418071,"Adam Lindsay, Computing Department, Lancaster University;Youngmoo Kim, MIT Media Lab",[TODO] Add abstract here.
13,Colin Meek,Thematic Extractor.,2001,https://doi.org/10.5281/zenodo.1414828,"Colin Meek, University of Michigan;William P. Birmingham, University of Michigan",[TODO] Add abstract here.
14,Takuichi Nishimura,Music Signal Spotting Retrieval by a Humming Query Using Start Frame Feature Dependent Continuous Dynamic Programming.,2001,https://doi.org/10.5281/zenodo.1417191,"Takuichi Nishimura, Real World Computing Partnership / National Institute of Advanced Industrial Science and Technology;J. Xin Zhang, Media Drive Co.;Hiroki Hashiguchi, Real World Computing Partnership;Masataka Goto, National Institute of Advanced Industrial Science and Technology / PRESTO, JST;Junko Takita, Mathematical Systems Inc.;Ryuichi Oka, Real World Computing Partnership",[TODO] Add abstract here.
15,Donncha Ó Maidín,Score Processing For MIR.,2001,https://doi.org/10.5281/zenodo.1416442,"Donncha S. Ó Maidín, Centre for Computational Musicology and Computer Music, Department of Computer Science and Information Systems, University of Limerick;Margaret Cahill, Centre for Computational Musicology and Computer Music, Department of Computer Science and Information Systems, University of Limerick",[TODO] Add abstract here.
16,François Pachet,A Naturalist Approach to Music File Name Analysis.,2001,https://doi.org/10.5281/zenodo.1415856,"François Pachet, Sony CSL-Paris;Damien Laigre, Sony CSL-Paris",[TODO] Add abstract here.
17,Emanuele Pollastri,An Audio Front End for Query-by-Humming Systems.,2001,https://doi.org/10.5281/zenodo.1415056,"Goffredo Haus, L.I.M.-Laboratorio di Informatica Musicale, Dipartimento di Scienze dell’Informazione, Università Statale di Milano;Emanuele Pollastri, L.I.M.-Laboratorio di Informatica Musicale, Dipartimento di Scienze dell’Informazione, Università Statale di Milano",[TODO] Add abstract here.
18,Christopher Raphael,Automated Rhythm Transcription.,2001,https://doi.org/10.5281/zenodo.1416122,"Christopher Raphael, Department of Mathematics and Statistics, University of Massachusetts, Amherst",[TODO] Add abstract here.
19,Josh Reiss,Efficient Multidimensional Searching Routines.,2001,https://doi.org/10.5281/zenodo.1415546,"Josh Reiss, Department of Electronic Engineering, Queen Mary, University of London;Jean-Julien Aucouturier, Sony Computer Science Laboratory;Mark Sandler, Department of Electronic Engineering, Queen Mary, University of London",[TODO] Add abstract here.
20,Richard P. Smiraglia,Musical Works as Information Retrieval Entities: Epistemological Perspectives.,2001,https://doi.org/10.5281/zenodo.1416512,"Richard P. Smiraglia, Palmer School of Library and Information Science, Long Island University",[TODO] Add abstract here.
21,George Tzanetakis,Automatic Musical Genre Classification of Audio Signals.,2001,https://doi.org/10.5281/zenodo.1415058,"George Tzanetakis, Computer Science Department;Georg Essl, Computer Science Dep.;Perry Cook, Computer Science and Music Dep.",[TODO] Add abstract here.
